Started: 2026-05-11 15:03:42 


############### Sweep F: pre_round_effects (seeds=50) ###############

=== Sweep: Pre-rounds collapse the value of strategic allocation ===
Tests whether naive pre-rounds reduce the marginal value of strategic Bayesian allocation by pre-shaping the population.

  [5/250] elapsed 0s, ETA 19s
  [940/1000] elapsed 49s, ETA 3s
  [945/1000] elapsed 49s, ETA 3s
  [950/1000] elapsed 50s, ETA 3s
  [955/1000] elapsed 50s, ETA 2s
  [960/1000] elapsed 50s, ETA 2s
  [965/1000] elapsed 51s, ETA 2s
  [970/1000] elapsed 51s, ETA 2s
  [975/1000] elapsed 51s, ETA 1s
  [980/1000] elapsed 52s, ETA 1s
  [985/1000] elapsed 52s, ETA 1s
  [990/1000] elapsed 52s, ETA 1s
  [995/1000] elapsed 53s, ETA 0s
  [1000/1000] elapsed 53s, ETA 0s
Saved to sweep_results/

[C seed_value] wall time: 53.2 s (0.89 min)

############### Sweep G: regime_map (seeds=50) ###############

=== Sweep: Strategy dominance regime map ===
Coarse 3D sweep to identify which strategy dominates in which region of (b, tau_k, k_shape) space.

  [5/1800] elapsed 0s, ETA 85s
  [10/1800] elapsed 1s, ETA 90s
  [15/1800] elapsed 1s, ETA 87s
  [20/1800] elapsed 1s, ETA 86s
  [25/1800] elapsed 1s, ETA 87s
  [30/1800] elapsed 1s, ETA 86s
  [35/1800] elapsed 2s, ETA 85s
  [40/1800] elapsed 2s, ETA 84s
  [45/1800] elapsed 2s, ETA 84s
  [50/1800] elapsed 2s, ETA 83s
  [55/1800] elapsed 3s, ETA 83s
  [60/1800] elapsed 3s, ETA 83s
  [65/1800] elapsed 3s, ETA 83s
  [70/1800] elapsed 3s, ETA 83s
  [75/1800] elapsed 4s, ETA 84s
  [80/1800] elapsed 4s, ETA 83s
  [85/1800] elapsed 4s, ETA 83s
  [90/1800] elapsed 4s, ETA 83s
  [95/1800] elapsed 5s, ETA 83s
  [100/1800] elapsed 5s, ETA 83s
  [105/1800] elapsed 5s, ETA 83s
  [110/1800] elapsed 5s, ETA 83s
  [115/1800] elapsed 6s, ETA 83s
  [120/1800] elapsed 6s, ETA 84s
  [125/1800] elapsed 6s, ETA 84s
  [130/1800] elapsed 7s, ETA 85s
  [135/1800] elapsed 7s, ETA 85s
  [140/1800] elapsed 7s, ETA 85s
  [145/1800] elapsed 7s, ETA 85s
  [150/1800] elapsed 8s, ETA 85s
  [155/1800] elapsed 8s, ETA 85s
  [160/1800] elapsed 8s, ETA 86s
  [165/1800] elapsed 9s, ETA 87s
  [170/1800] elapsed 9s, ETA 87s
  [175/1800] elapsed 9s, ETA 87s
  [180/1800] elapsed 10s, ETA 88s
  [185/1800] elapsed 10s, ETA 88s
  [190/1800] elapsed 10s, ETA 88s
  [195/1800] elapsed 11s, ETA 89s
  [200/1800] elapsed 11s, ETA 89s
  [205/1800] elapsed 11s, ETA 88s
  [210/1800] elapsed 12s, ETA 88s
  [215/1800] elapsed 12s, ETA 87s
  [220/1800] elapsed 12s, ETA 86s
  [225/1800] elapsed 12s, ETA 86s
  [230/1800] elapsed 12s, ETA 85s
  [235/1800] elapsed 13s, ETA 84s
  [240/1800] elapsed 13s, ETA 84s
  [245/1800] elapsed 13s, ETA 83s
  [250/1800] elapsed 13s, ETA 83s
  [255/1800] elapsed 14s, ETA 83s
  [260/1800] elapsed 14s, ETA 82s
  [265/1800] elapsed 14s, ETA 82s
  [270/1800] elapsed 14s, ETA 81s
  [275/1800] elapsed 15s, ETA 81s
  [280/1800] elapsed 15s, ETA 81s
  [285/1800] elapsed 15s, ETA 80s
  [290/1800] elapsed 15s, ETA 80s
  [295/1800] elapsed 16s, ETA 80s
  [300/1800] elapsed 16s, ETA 79s
  [305/1800] elapsed 16s, ETA 79s
  [310/1800] elapsed 16s, ETA 79s
  [315/1800] elapsed 17s, ETA 79s
  [320/1800] elapsed 17s, ETA 79s
  [325/1800] elapsed 17s, ETA 78s
  [330/1800] elapsed 18s, ETA 78s
  [335/1800] elapsed 18s, ETA 78s
  [340/1800] elapsed 18s, ETA 78s
  [345/1800] elapsed 18s, ETA 78s
  [350/1800] elapsed 19s, ETA 77s
  [355/1800] elapsed 19s, ETA 77s
  [360/1800] elapsed 19s, ETA 77s
  [365/1800] elapsed 20s, ETA 78s
  [370/1800] elapsed 20s, ETA 78s
  [375/1800] elapsed 20s, ETA 78s
  [380/1800] elapsed 21s, ETA 77s
  [385/1800] elapsed 21s, ETA 78s
  [390/1800] elapsed 21s, ETA 78s
  [395/1800] elapsed 22s, ETA 78s
  [400/1800] elapsed 22s, ETA 78s
  [405/1800] elapsed 22s, ETA 77s
  [410/1800] elapsed 23s, ETA 77s
  [415/1800] elapsed 23s, ETA 76s
  [420/1800] elapsed 23s, ETA 76s
  [425/1800] elapsed 23s, ETA 75s
  [430/1800] elapsed 24s, ETA 75s
  [435/1800] elapsed 24s, ETA 75s
  [440/1800] elapsed 24s, ETA 74s
  [445/1800] elapsed 24s, ETA 74s
  [450/1800] elapsed 24s, ETA 73s
  [455/1800] elapsed 25s, ETA 73s
  [460/1800] elapsed 25s, ETA 73s
  [465/1800] elapsed 25s, ETA 72s
  [470/1800] elapsed 25s, ETA 72s
  [475/1800] elapsed 26s, ETA 72s
  [480/1800] elapsed 26s, ETA 71s
  [485/1800] elapsed 26s, ETA 71s
  [490/1800] elapsed 27s, ETA 71s
  [495/1800] elapsed 27s, ETA 71s
  [500/1800] elapsed 27s, ETA 70s
  [505/1800] elapsed 27s, ETA 70s
  [510/1800] elapsed 28s, ETA 70s
  [515/1800] elapsed 28s, ETA 69s
  [520/1800] elapsed 28s, ETA 69s
  [525/1800] elapsed 28s, ETA 69s
  [530/1800] elapsed 29s, ETA 69s
  [535/1800] elapsed 29s, ETA 69s
  [540/1800] elapsed 29s, ETA 68s
  [545/1800] elapsed 30s, ETA 68s
  [550/1800] elapsed 30s, ETA 68s
  [555/1800] elapsed 30s, ETA 68s
  [560/1800] elapsed 31s, ETA 68s
  [565/1800] elapsed 31s, ETA 67s
  [570/1800] elapsed 31s, ETA 67s
  [575/1800] elapsed 32s, ETA 67s
  [580/1800] elapsed 32s, ETA 67s
  [585/1800] elapsed 32s, ETA 67s
  [590/1800] elapsed 33s, ETA 67s
  [595/1800] elapsed 33s, ETA 67s
  [600/1800] elapsed 33s, ETA 67s
  [605/1800] elapsed 34s, ETA 66s
  [610/1800] elapsed 34s, ETA 66s
  [615/1800] elapsed 34s, ETA 65s
  [620/1800] elapsed 34s, ETA 65s
  [625/1800] elapsed 34s, ETA 65s
  [630/1800] elapsed 35s, ETA 64s
  [635/1800] elapsed 35s, ETA 64s
  [640/1800] elapsed 35s, ETA 64s
  [645/1800] elapsed 35s, ETA 63s
  [650/1800] elapsed 36s, ETA 63s
  [655/1800] elapsed 36s, ETA 63s
  [660/1800] elapsed 36s, ETA 62s
  [665/1800] elapsed 36s, ETA 62s
  [670/1800] elapsed 37s, ETA 62s
  [675/1800] elapsed 37s, ETA 61s
  [680/1800] elapsed 37s, ETA 61s
  [685/1800] elapsed 37s, ETA 61s
  [690/1800] elapsed 37s, ETA 60s
  [695/1800] elapsed 38s, ETA 60s
  [700/1800] elapsed 38s, ETA 60s
  [705/1800] elapsed 38s, ETA 59s
  [710/1800] elapsed 39s, ETA 59s
  [715/1800] elapsed 39s, ETA 59s
  [720/1800] elapsed 39s, ETA 59s
  [725/1800] elapsed 39s, ETA 58s
  [730/1800] elapsed 40s, ETA 58s
  [735/1800] elapsed 40s, ETA 58s
  [740/1800] elapsed 40s, ETA 58s
  [745/1800] elapsed 40s, ETA 57s
  [750/1800] elapsed 41s, ETA 57s
  [755/1800] elapsed 41s, ETA 57s
  [760/1800] elapsed 41s, ETA 57s
  [765/1800] elapsed 42s, ETA 56s
  [770/1800] elapsed 42s, ETA 56s
  [775/1800] elapsed 42s, ETA 56s
  [780/1800] elapsed 43s, ETA 56s
  [785/1800] elapsed 43s, ETA 56s
  [790/1800] elapsed 43s, ETA 56s
  [795/1800] elapsed 44s, ETA 55s
  [800/1800] elapsed 44s, ETA 55s
  [805/1800] elapsed 44s, ETA 55s
  [810/1800] elapsed 45s, ETA 54s
  [815/1800] elapsed 45s, ETA 54s
  [820/1800] elapsed 45s, ETA 54s
  [825/1800] elapsed 45s, ETA 53s
  [830/1800] elapsed 45s, ETA 53s
  [835/1800] elapsed 46s, ETA 53s
  [840/1800] elapsed 46s, ETA 52s
  [845/1800] elapsed 46s, ETA 52s
  [850/1800] elapsed 46s, ETA 52s
  [855/1800] elapsed 47s, ETA 52s
  [860/1800] elapsed 47s, ETA 51s
  [865/1800] elapsed 47s, ETA 51s
  [870/1800] elapsed 47s, ETA 51s
  [875/1800] elapsed 48s, ETA 50s
  [880/1800] elapsed 48s, ETA 50s
  [885/1800] elapsed 48s, ETA 50s
  [890/1800] elapsed 48s, ETA 49s
  [895/1800] elapsed 49s, ETA 49s
  [900/1800] elapsed 49s, ETA 49s
  [905/1800] elapsed 49s, ETA 49s
  [910/1800] elapsed 49s, ETA 48s
  [915/1800] elapsed 50s, ETA 48s
  [920/1800] elapsed 50s, ETA 48s
  [925/1800] elapsed 50s, ETA 47s
  [930/1800] elapsed 50s, ETA 47s
  [935/1800] elapsed 51s, ETA 47s
  [940/1800] elapsed 51s, ETA 47s
  [945/1800] elapsed 51s, ETA 46s
  [950/1800] elapsed 52s, ETA 46s
  [955/1800] elapsed 52s, ETA 46s
  [960/1800] elapsed 52s, ETA 46s
  [965/1800] elapsed 53s, ETA 46s
  [970/1800] elapsed 53s, ETA 45s
  [975/1800] elapsed 53s, ETA 45s
  [980/1800] elapsed 54s, ETA 45s
  [985/1800] elapsed 54s, ETA 45s
  [990/1800] elapsed 54s, ETA 44s
  [995/1800] elapsed 55s, ETA 44s
  [1000/1800] elapsed 55s, ETA 44s
  [1005/1800] elapsed 55s, ETA 44s
  [1010/1800] elapsed 55s, ETA 43s
  [1015/1800] elapsed 56s, ETA 43s
  [1020/1800] elapsed 56s, ETA 43s
  [1025/1800] elapsed 56s, ETA 42s
  [1030/1800] elapsed 56s, ETA 42s
  [1035/1800] elapsed 57s, ETA 42s
  [1040/1800] elapsed 57s, ETA 42s
  [1045/1800] elapsed 57s, ETA 41s
  [1050/1800] elapsed 57s, ETA 41s
  [1055/1800] elapsed 58s, ETA 41s
  [1060/1800] elapsed 58s, ETA 40s
  [1065/1800] elapsed 58s, ETA 40s
  [1070/1800] elapsed 58s, ETA 40s
  [1075/1800] elapsed 59s, ETA 40s
  [1080/1800] elapsed 59s, ETA 39s
  [1085/1800] elapsed 59s, ETA 39s
  [1090/1800] elapsed 60s, ETA 39s
  [1095/1800] elapsed 60s, ETA 39s
  [1100/1800] elapsed 60s, ETA 38s
  [1105/1800] elapsed 60s, ETA 38s
  [1110/1800] elapsed 61s, ETA 38s
  [1115/1800] elapsed 61s, ETA 38s
  [1120/1800] elapsed 62s, ETA 37s
  [1125/1800] elapsed 62s, ETA 37s
  [1130/1800] elapsed 62s, ETA 37s
  [1135/1800] elapsed 63s, ETA 37s
  [1140/1800] elapsed 63s, ETA 36s
  [1145/1800] elapsed 63s, ETA 36s
  [1150/1800] elapsed 63s, ETA 36s
  [1155/1800] elapsed 64s, ETA 36s
  [1160/1800] elapsed 64s, ETA 35s
  [1165/1800] elapsed 64s, ETA 35s
  [1170/1800] elapsed 65s, ETA 35s
  [1175/1800] elapsed 65s, ETA 35s
  [1180/1800] elapsed 65s, ETA 34s
  [1185/1800] elapsed 66s, ETA 34s
  [1190/1800] elapsed 66s, ETA 34s
  [1195/1800] elapsed 67s, ETA 34s
  [1200/1800] elapsed 67s, ETA 33s
  [1205/1800] elapsed 67s, ETA 33s
  [1210/1800] elapsed 67s, ETA 33s
  [1215/1800] elapsed 68s, ETA 33s
  [1220/1800] elapsed 68s, ETA 32s
  [1225/1800] elapsed 68s, ETA 32s
  [1230/1800] elapsed 68s, ETA 32s
  [1235/1800] elapsed 68s, ETA 31s
  [1240/1800] elapsed 69s, ETA 31s
  [1245/1800] elapsed 69s, ETA 31s
  [1250/1800] elapsed 69s, ETA 30s
  [1255/1800] elapsed 69s, ETA 30s
  [1260/1800] elapsed 70s, ETA 30s
  [1265/1800] elapsed 70s, ETA 30s
  [1270/1800] elapsed 70s, ETA 29s
  [1275/1800] elapsed 70s, ETA 29s
  [1280/1800] elapsed 71s, ETA 29s
  [1285/1800] elapsed 71s, ETA 28s
  [1290/1800] elapsed 71s, ETA 28s
  [1295/1800] elapsed 71s, ETA 28s
  [1300/1800] elapsed 72s, ETA 28s
  [1305/1800] elapsed 72s, ETA 27s
  [1310/1800] elapsed 72s, ETA 27s
  [1315/1800] elapsed 72s, ETA 27s
  [1320/1800] elapsed 73s, ETA 26s
  [1325/1800] elapsed 73s, ETA 26s
  [1330/1800] elapsed 73s, ETA 26s
  [1335/1800] elapsed 74s, ETA 26s
  [1340/1800] elapsed 74s, ETA 25s
  [1345/1800] elapsed 74s, ETA 25s
  [1350/1800] elapsed 74s, ETA 25s
  [1355/1800] elapsed 75s, ETA 25s
  [1360/1800] elapsed 75s, ETA 24s
  [1365/1800] elapsed 75s, ETA 24s
  [1370/1800] elapsed 76s, ETA 24s
  [1375/1800] elapsed 76s, ETA 23s
  [1380/1800] elapsed 76s, ETA 23s
  [1385/1800] elapsed 77s, ETA 23s
  [1390/1800] elapsed 77s, ETA 23s
  [1395/1800] elapsed 77s, ETA 22s
  [1400/1800] elapsed 78s, ETA 22s
  [1405/1800] elapsed 78s, ETA 22s
  [1410/1800] elapsed 78s, ETA 22s
  [1415/1800] elapsed 78s, ETA 21s
  [1420/1800] elapsed 79s, ETA 21s
  [1425/1800] elapsed 79s, ETA 21s
  [1430/1800] elapsed 79s, ETA 20s
  [1435/1800] elapsed 79s, ETA 20s
  [1440/1800] elapsed 80s, ETA 20s
  [1445/1800] elapsed 80s, ETA 20s
  [1450/1800] elapsed 80s, ETA 19s
  [1455/1800] elapsed 80s, ETA 19s
  [1460/1800] elapsed 80s, ETA 19s
  [1465/1800] elapsed 81s, ETA 18s
  [1470/1800] elapsed 81s, ETA 18s
  [1475/1800] elapsed 81s, ETA 18s
  [1480/1800] elapsed 82s, ETA 18s
  [1485/1800] elapsed 82s, ETA 17s
  [1490/1800] elapsed 82s, ETA 17s
  [1495/1800] elapsed 82s, ETA 17s
  [1500/1800] elapsed 82s, ETA 16s
  [1505/1800] elapsed 83s, ETA 16s
  [1510/1800] elapsed 83s, ETA 16s
  [1515/1800] elapsed 83s, ETA 16s
  [1520/1800] elapsed 84s, ETA 15s
  [1525/1800] elapsed 84s, ETA 15s
  [1530/1800] elapsed 84s, ETA 15s
  [1535/1800] elapsed 84s, ETA 15s
  [1540/1800] elapsed 85s, ETA 14s
  [1545/1800] elapsed 85s, ETA 14s
  [1550/1800] elapsed 85s, ETA 14s
  [1555/1800] elapsed 86s, ETA 13s
  [1560/1800] elapsed 86s, ETA 13s
  [1565/1800] elapsed 86s, ETA 13s
  [1570/1800] elapsed 87s, ETA 13s
  [1575/1800] elapsed 87s, ETA 12s
  [1580/1800] elapsed 87s, ETA 12s
  [1585/1800] elapsed 88s, ETA 12s
  [1590/1800] elapsed 88s, ETA 12s
  [1595/1800] elapsed 89s, ETA 11s
  [1600/1800] elapsed 89s, ETA 11s
  [1605/1800] elapsed 89s, ETA 11s
  [1610/1800] elapsed 90s, ETA 11s
  [1615/1800] elapsed 90s, ETA 10s
  [1620/1800] elapsed 90s, ETA 10s
  [1625/1800] elapsed 90s, ETA 10s
  [1630/1800] elapsed 91s, ETA 9s
  [1635/1800] elapsed 91s, ETA 9s
  [1640/1800] elapsed 91s, ETA 9s
  [1645/1800] elapsed 91s, ETA 9s
  [1650/1800] elapsed 92s, ETA 8s
  [1655/1800] elapsed 92s, ETA 8s
  [1660/1800] elapsed 92s, ETA 8s
  [1665/1800] elapsed 92s, ETA 7s
  [1670/1800] elapsed 93s, ETA 7s
  [1675/1800] elapsed 93s, ETA 7s
  [1680/1800] elapsed 93s, ETA 7s
  [1685/1800] elapsed 93s, ETA 6s
  [1690/1800] elapsed 94s, ETA 6s
  [1695/1800] elapsed 94s, ETA 6s
  [1700/1800] elapsed 94s, ETA 6s
  [1705/1800] elapsed 95s, ETA 5s
  [1710/1800] elapsed 95s, ETA 5s
  [1715/1800] elapsed 95s, ETA 5s
  [1720/1800] elapsed 95s, ETA 4s
  [1725/1800] elapsed 96s, ETA 4s
  [1730/1800] elapsed 96s, ETA 4s
  [1735/1800] elapsed 96s, ETA 4s
  [1740/1800] elapsed 97s, ETA 3s
  [1745/1800] elapsed 97s, ETA 3s
  [1750/1800] elapsed 97s, ETA 3s
  [1755/1800] elapsed 98s, ETA 3s
  [1760/1800] elapsed 98s, ETA 2s
  [1765/1800] elapsed 98s, ETA 2s
  [1770/1800] elapsed 99s, ETA 2s
  [1775/1800] elapsed 99s, ETA 1s
  [1780/1800] elapsed 100s, ETA 1s
  [1785/1800] elapsed 100s, ETA 1s
  [1790/1800] elapsed 100s, ETA 1s
  [1795/1800] elapsed 101s, ETA 0s
  [1800/1800] elapsed 101s, ETA 0s
Saved to sweep_results/

[G regime_map] wall time: 101.5 s (1.69 min)

=== Sweep timings ===
  pre_round_effects      15.3 s
  optimal_alpha          53.6 s
  signal_inequality      50.5 s
  seed_value             53.2 s
  regime_map             101.5 s
Sub-total sweeps: 274.1 s (4.57 min)

############### G post-hoc: argmax_strategy ###############
Saved: regime_map_posthoc.rds
Post-hoc wall: 0.06 s

############### Hypothesis-test plots ###############
Sweep F: value_of_strategy at n=0 -> 10.20, at n=20 -> -3.96 (ratio -39%)
Saved: hyp_F_pre_round_effects.png
Sweep B: alpha_S8 sd across cells = 0.0000; pct cells with alpha<0.5: 0%
Saved: hyp_B_optimal_alpha.png
Sweep E: signal(k=1.2)/signal(k=4.0) = 72.48 (hyp >=2.0). Monotonic in k_shape: TRUE
null device 
          1 
Saved: hyp_E_signal_inequality.png
Sweep C: pct cells with seed_fwd <= 0: 75% (hyp >=70%). Max +ve: 0.05
Saved: hyp_C_seed_value.png
Saved: hyp_G_regime_map.png

Hypothesis plots wall: 4.50 s

############### Copying to user-accessible folders ###############
  /Users/amohseni/Library/Mobile Documents/com~apple~CloudDocs/Desktop/sweep_plots_DHA -> 28/28 files
  /Users/amohseni/Downloads/sweep_plots_DHA -> 28/28 files
